;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/08/2016 11:41:26 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xA81B940C  	JMP        _main
0x0004	0xA569940C  	JMP        _interrupt_ISR_0
0x0008	0x0000940C  	JMP        0
0x000C	0xA5E1940C  	JMP        _interrupt_ISR
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0xA5C8940C  	JMP        _Timer2_Compare
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0xAD58940C  	JMP        _Timer0_overflow
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x15036	0xEFBF    	LDI        R27, 255
0x15038	0xBFBD    	OUT        SPL+0, R27
0x1503A	0xE1B0    	LDI        R27, 16
0x1503C	0xBFBE    	OUT        SPL+1, R27
0x1503E	0xB7CD    	IN         R28, SPL+0
0x15040	0xB7DE    	IN         R29, SPL+1
0x15042	0x9766    	SBIW       R28, 22
0x15044	0xBFCD    	OUT        SPL+0, R28
0x15046	0xBFDE    	OUT        SPL+1, R29
0x15048	0x9621    	ADIW       R28, 1
;MyProject.mbas,7379 :: 		main:
;MyProject.mbas,7380 :: 		DDB0_bit = 1                                       ' set Button pin as input
0x1504A	0x922F    	PUSH       R2
0x1504C	0x923F    	PUSH       R3
0x1504E	0x924F    	PUSH       R4
0x15050	0x925F    	PUSH       R5
0x15052	0x926F    	PUSH       R6
0x15054	0x927F    	PUSH       R7
0x15056	0x928F    	PUSH       R8
0x15058	0x929F    	PUSH       R9
0x1505A	0xB3B7    	IN         R27, DDB0_bit+0
0x1505C	0x60B1    	SBR        R27, 1
0x1505E	0xBBB7    	OUT        DDB0_bit+0, R27
;MyProject.mbas,7381 :: 		DDA2_bit = 1                                        ' set Button pin as input
0x15060	0xB3BA    	IN         R27, DDA2_bit+0
0x15062	0x60B4    	SBR        R27, 4
0x15064	0xBBBA    	OUT        DDA2_bit+0, R27
;MyProject.mbas,7384 :: 		DDA5_bit = 1                                        ' set Button pin as input
0x15066	0xB3BA    	IN         R27, DDA5_bit+0
0x15068	0x62B0    	SBR        R27, 32
0x1506A	0xBBBA    	OUT        DDA5_bit+0, R27
;MyProject.mbas,7385 :: 		DDA4_bit = 1                                        ' set Button pin as input
0x1506C	0xB3BA    	IN         R27, DDA4_bit+0
0x1506E	0x61B0    	SBR        R27, 16
0x15070	0xBBBA    	OUT        DDA4_bit+0, R27
;MyProject.mbas,7386 :: 		DDA3_bit = 1                                        ' set Button pin as input
0x15072	0xB3BA    	IN         R27, DDA3_bit+0
0x15074	0x60B8    	SBR        R27, 8
0x15076	0xBBBA    	OUT        DDA3_bit+0, R27
;MyProject.mbas,7387 :: 		DDC2_bit =1   DDC3_bit =1
0x15078	0xB3B4    	IN         R27, DDC2_bit+0
0x1507A	0x60B4    	SBR        R27, 4
0x1507C	0xBBB4    	OUT        DDC2_bit+0, R27
0x1507E	0xB3B4    	IN         R27, DDC3_bit+0
0x15080	0x60B8    	SBR        R27, 8
0x15082	0xBBB4    	OUT        DDC3_bit+0, R27
;MyProject.mbas,7388 :: 		DDC4_bit =1   DDC5_bit =1  ' configure PORTD as output
0x15084	0xB3B4    	IN         R27, DDC4_bit+0
0x15086	0x61B0    	SBR        R27, 16
0x15088	0xBBB4    	OUT        DDC4_bit+0, R27
0x1508A	0xB3B4    	IN         R27, DDC5_bit+0
0x1508C	0x62B0    	SBR        R27, 32
0x1508E	0xBBB4    	OUT        DDC5_bit+0, R27
;MyProject.mbas,7389 :: 		DDC6_bit =1
0x15090	0xB3B4    	IN         R27, DDC6_bit+0
0x15092	0x64B0    	SBR        R27, 64
0x15094	0xBBB4    	OUT        DDC6_bit+0, R27
;MyProject.mbas,7390 :: 		DDC7_bit =1
0x15096	0xB3B4    	IN         R27, DDC7_bit+0
0x15098	0x68B0    	SBR        R27, 128
0x1509A	0xBBB4    	OUT        DDC7_bit+0, R27
;MyProject.mbas,7392 :: 		DDD2_bit =0 DDD3_bit =1   DDD4_bit =0  ' configure PORTD as output
0x1509C	0xB3B1    	IN         R27, DDD2_bit+0
0x1509E	0x7FBB    	CBR        R27, 4
0x150A0	0xBBB1    	OUT        DDD2_bit+0, R27
0x150A2	0xB3B1    	IN         R27, DDD3_bit+0
0x150A4	0x60B8    	SBR        R27, 8
0x150A6	0xBBB1    	OUT        DDD3_bit+0, R27
0x150A8	0xB3B1    	IN         R27, DDD4_bit+0
0x150AA	0x7EBF    	CBR        R27, 16
0x150AC	0xBBB1    	OUT        DDD4_bit+0, R27
;MyProject.mbas,7393 :: 		DDD5_bit =0 DDD6_bit =0     DDD7_bit =1
0x150AE	0xB3B1    	IN         R27, DDD5_bit+0
0x150B0	0x7DBF    	CBR        R27, 32
0x150B2	0xBBB1    	OUT        DDD5_bit+0, R27
0x150B4	0xB3B1    	IN         R27, DDD6_bit+0
0x150B6	0x7BBF    	CBR        R27, 64
0x150B8	0xBBB1    	OUT        DDD6_bit+0, R27
0x150BA	0xB3B1    	IN         R27, DDD7_bit+0
0x150BC	0x68B0    	SBR        R27, 128
0x150BE	0xBBB1    	OUT        DDD7_bit+0, R27
;MyProject.mbas,7394 :: 		DDB1_bit =1      DDB3_bit =1
0x150C0	0xB3B7    	IN         R27, DDB1_bit+0
0x150C2	0x60B2    	SBR        R27, 2
0x150C4	0xBBB7    	OUT        DDB1_bit+0, R27
0x150C6	0xB3B7    	IN         R27, DDB3_bit+0
0x150C8	0x60B8    	SBR        R27, 8
0x150CA	0xBBB7    	OUT        DDB3_bit+0, R27
;MyProject.mbas,7395 :: 		DDA0_bit =1 DDA1_bit =1      DDA2_bit =1  DDA3_bit =1
0x150CC	0xB3BA    	IN         R27, DDA0_bit+0
0x150CE	0x60B1    	SBR        R27, 1
0x150D0	0xBBBA    	OUT        DDA0_bit+0, R27
0x150D2	0xB3BA    	IN         R27, DDA1_bit+0
0x150D4	0x60B2    	SBR        R27, 2
0x150D6	0xBBBA    	OUT        DDA1_bit+0, R27
0x150D8	0xB3BA    	IN         R27, DDA2_bit+0
0x150DA	0x60B4    	SBR        R27, 4
0x150DC	0xBBBA    	OUT        DDA2_bit+0, R27
0x150DE	0xB3BA    	IN         R27, DDA3_bit+0
0x150E0	0x60B8    	SBR        R27, 8
0x150E2	0xBBBA    	OUT        DDA3_bit+0, R27
;MyProject.mbas,7400 :: 		DDB4_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x150E4	0xB3B7    	IN         R27, DDB4_bit+0
0x150E6	0x61B0    	SBR        R27, 16
0x150E8	0xBBB7    	OUT        DDB4_bit+0, R27
;MyProject.mbas,7401 :: 		DDB5_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x150EA	0xB3B7    	IN         R27, DDB5_bit+0
0x150EC	0x62B0    	SBR        R27, 32
0x150EE	0xBBB7    	OUT        DDB5_bit+0, R27
;MyProject.mbas,7402 :: 		DDB6_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x150F0	0xB3B7    	IN         R27, DDB6_bit+0
0x150F2	0x64B0    	SBR        R27, 64
0x150F4	0xBBB7    	OUT        DDB6_bit+0, R27
;MyProject.mbas,7403 :: 		DDB7_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x150F6	0xB3B7    	IN         R27, DDB7_bit+0
0x150F8	0x68B0    	SBR        R27, 128
0x150FA	0xBBB7    	OUT        DDB7_bit+0, R27
;MyProject.mbas,7404 :: 		DDE3_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x150FC	0xB1B2    	IN         R27, DDE3_bit+0
0x150FE	0x60B8    	SBR        R27, 8
0x15100	0xB9B2    	OUT        DDE3_bit+0, R27
;MyProject.mbas,7405 :: 		DDE4_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x15102	0xB1B2    	IN         R27, DDE4_bit+0
0x15104	0x61B0    	SBR        R27, 16
0x15106	0xB9B2    	OUT        DDE4_bit+0, R27
;MyProject.mbas,7406 :: 		DDE5_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x15108	0xB1B2    	IN         R27, DDE5_bit+0
0x1510A	0x62B0    	SBR        R27, 32
0x1510C	0xB9B2    	OUT        DDE5_bit+0, R27
;MyProject.mbas,7411 :: 		LCD_Init() ' Initialize LCD
0x1510E	0x07B3940E  	CALL       _Lcd_Init+0
;MyProject.mbas,7412 :: 		LCD_cmd(_LCD_CLEAR) ' Clear LCD
0x15112	0xE0B1    	LDI        R27, 1
0x15114	0x2E2B    	MOV        R2, R27
0x15116	0x95F9940E  	CALL       _Lcd_Cmd+0
;MyProject.mbas,7413 :: 		LCD_cmd(_LCD_CURSOR_OFF)
0x1511A	0xE0BC    	LDI        R27, 12
0x1511C	0x2E2B    	MOV        R2, R27
0x1511E	0x95F9940E  	CALL       _Lcd_Cmd+0
;MyProject.mbas,7414 :: 		LCD_Out(2,1,"TEST")
0x15122	0x01FE    	MOVW       R30, R28
0x15124	0xE5B4    	LDI        R27, 84
0x15126	0x93B1    	ST         Z+, R27
0x15128	0xE4B5    	LDI        R27, 69
0x1512A	0x93B1    	ST         Z+, R27
0x1512C	0xE5B3    	LDI        R27, 83
