;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2015 09:46:02 Þ.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x345D940C  	JMP        _main
0x0004	0x33FD940C  	JMP        _interrupt_ISR
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x33E4940C  	JMP        _Timer2_Compare
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x3A7A940C  	JMP        _Timer0_overflow
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x68BA	0xEFBF    	LDI        R27, 255
0x68BC	0xBFBD    	OUT        SPL+0, R27
0x68BE	0xE1B0    	LDI        R27, 16
0x68C0	0xBFBE    	OUT        SPL+1, R27
0x68C2	0xB7CD    	IN         R28, SPL+0
0x68C4	0xB7DE    	IN         R29, SPL+1
0x68C6	0x97A7    	SBIW       R28, 39
0x68C8	0xBFCD    	OUT        SPL+0, R28
0x68CA	0xBFDE    	OUT        SPL+1, R29
0x68CC	0x9621    	ADIW       R28, 1
;MyProject.mbas,1872 :: 		main:
;MyProject.mbas,1873 :: 		DDB0_bit = 0                                        ' set Button pin as input
0x68CE	0x922F    	PUSH       R2
0x68D0	0x923F    	PUSH       R3
0x68D2	0x924F    	PUSH       R4
0x68D4	0x925F    	PUSH       R5
0x68D6	0x926F    	PUSH       R6
0x68D8	0x927F    	PUSH       R7
0x68DA	0x928F    	PUSH       R8
0x68DC	0x929F    	PUSH       R9
0x68DE	0xB3B7    	IN         R27, DDB0_bit+0
0x68E0	0x7FBE    	CBR        R27, 1
0x68E2	0xBBB7    	OUT        DDB0_bit+0, R27
;MyProject.mbas,1874 :: 		DDA2_bit = 0                                        ' set Button pin as input
0x68E4	0xB3BA    	IN         R27, DDA2_bit+0
0x68E6	0x7FBB    	CBR        R27, 4
0x68E8	0xBBBA    	OUT        DDA2_bit+0, R27
